ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CorrectIsWrong\Main\build\generated\source\buildConfig\debug\fabio\correctiswrong\main\
* CorrectIsWrong\Main\build\generated\source\buildConfig\debug\fabio\correctiswrong\main\BuildConfig.java
* CorrectIsWrong\Main\build\generated\source\r\
* CorrectIsWrong\Main\build\generated\source\r\debug\
* CorrectIsWrong\Main\build\generated\source\r\debug\android\
* CorrectIsWrong\Main\build\generated\source\r\debug\android\support\
* CorrectIsWrong\Main\build\generated\source\r\debug\android\support\v7\
* CorrectIsWrong\Main\build\generated\source\r\debug\android\support\v7\appcompat\
* CorrectIsWrong\Main\build\generated\source\r\debug\android\support\v7\appcompat\R.java
* CorrectIsWrong\Main\build\generated\source\r\debug\fabio\
* CorrectIsWrong\Main\build\generated\source\r\debug\fabio\correctiswrong\
* CorrectIsWrong\Main\build\generated\source\r\debug\fabio\correctiswrong\main\
* CorrectIsWrong\Main\build\generated\source\r\debug\fabio\correctiswrong\main\R.java
* CorrectIsWrong\Main\build\intermediates\
* CorrectIsWrong\Main\build\intermediates\assets\
* CorrectIsWrong\Main\build\intermediates\assets\debug\
* CorrectIsWrong\Main\build\intermediates\assets\debug\CIW.sqlite
* CorrectIsWrong\Main\build\intermediates\assets\debug\Ubuntu-B.ttf
* CorrectIsWrong\Main\build\intermediates\assets\debug\Ubuntu-C.ttf
* CorrectIsWrong\Main\build\intermediates\assets\debug\hlcomibm.ttf
* CorrectIsWrong\Main\build\intermediates\assets\debug\ostrich-black.ttf
* CorrectIsWrong\Main\build\intermediates\assets\debug\ostrich-regular.ttf
* CorrectIsWrong\Main\build\intermediates\assets\debug\seguibl.ttf
* CorrectIsWrong\Main\build\intermediates\classes\
* CorrectIsWrong\Main\build\intermediates\classes\debug\
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$anim.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$attr.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$bool.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$color.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$dimen.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$drawable.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$id.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$integer.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$layout.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$string.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$style.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R$styleable.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\android\support\v7\appcompat\R.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\BuildConfig.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\DatabaseHelper.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game$1.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game$2.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game$3.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game$4.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game$5.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Game.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Main$1.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Main$2.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Main$3.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Main.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\Question.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$anim.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$attr.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$bool.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$color.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$dimen.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$drawable.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$id.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$integer.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$layout.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$menu.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$string.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$style.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R$styleable.class
* CorrectIsWrong\Main\build\intermediates\classes\debug\fabio\correctiswrong\main\R.class
* CorrectIsWrong\Main\build\intermediates\dex\
* CorrectIsWrong\Main\build\intermediates\dex\debug\
* CorrectIsWrong\Main\build\intermediates\dex\debug\classes.dex
* CorrectIsWrong\Main\build\intermediates\incremental\
* CorrectIsWrong\Main\build\intermediates\incremental\aidl\
* CorrectIsWrong\Main\build\intermediates\incremental\aidl\debug\
* CorrectIsWrong\Main\build\intermediates\incremental\aidl\debug\dependency.store
* CorrectIsWrong\Main\build\intermediates\incremental\mergeAssets\
* CorrectIsWrong\Main\build\intermediates\incremental\mergeAssets\debug\
* CorrectIsWrong\Main\build\intermediates\incremental\mergeAssets\debug\merger.xml
* CorrectIsWrong\Main\build\intermediates\incremental\mergeResources\
* CorrectIsWrong\Main\build\intermediates\incremental\mergeResources\debug\
* CorrectIsWrong\Main\build\intermediates\incremental\mergeResources\debug\merger.xml
* CorrectIsWrong\Main\build\intermediates\libs\
* CorrectIsWrong\Main\build\intermediates\libs\Main-debug.ap_
* CorrectIsWrong\Main\build\intermediates\manifests\
* CorrectIsWrong\Main\build\intermediates\manifests\debug\
* CorrectIsWrong\Main\build\intermediates\manifests\debug\AndroidManifest.xml
* CorrectIsWrong\Main\build\intermediates\pre-dexed\
* CorrectIsWrong\Main\build\intermediates\pre-dexed\debug\
* CorrectIsWrong\Main\build\intermediates\pre-dexed\debug\classes-c18512278676893d1559477de9e148cb4ae06d35.jar
* CorrectIsWrong\Main\build\intermediates\pre-dexed\debug\support-v4-19.1.0-d6419d4679a9560c269da76887fdef9b3b4ea9c0.jar
* CorrectIsWrong\Main\build\intermediates\res\
* CorrectIsWrong\Main\build\intermediates\res\debug\
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_fade_in.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_fade_out.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_slide_in_bottom.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_slide_in_top.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_slide_out_bottom.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\anim\abc_slide_out_top.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\color\
* CorrectIsWrong\Main\build\intermediates\res\debug\color\abc_search_url_text_holo.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_disabled.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_normal.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_go.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_voice_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_divider_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\backgroundgame.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\backgroundmain.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\leaderboard.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-hdpi-v4\start.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_disabled.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_normal.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_go.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_voice_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_divider_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
